Year of Birth,Count
2014,10
2014,11
2014,10
2014,17
2014,11
2014,10
2014,13
2014,45
2014,10
2014,37
2014,11
2014,24
2014,10
2014,10
2014,143
2014,33
2014,20
2014,133
2014,39
2014,13
2014,194
2014,81
2014,11
2014,43
2014,36
2014,11
2014,15
2014,19
2014,13
2014,23
2014,23
2014,16
2014,10
2014,23
2014,47
2014,25
2014,28
2014,33
2014,14
2014,65
2014,27
2014,10
2014,49
2014,12
2014,21
2014,101
2014,112
2014,24
2014,31
2014,42
2014,13
2014,17
2014,54
2014,143
2014,205
2014,11
2014,10
2014,14
2014,10
2014,233
2014,22
2014,18
2014,74
2014,11
2014,18
2014,64
2014,14
2014,12
2014,24
2014,74
2014,11
2014,36
2014,11
2014,14
2014,29
2014,22
2014,39
2014,12
2014,13
2014,93
2014,15
2014,17
2014,23
2014,26
2014,17
2014,38
2014,13
2014,12
2014,68
2014,23
2014,18
2014,11
2014,17
2014,86
2014,13
2014,19
2014,22
2014,12
2014,17
2014,64
2014,11
2014,41
2014,24
2014,17
2014,17
2014,20
2014,18
2014,10
2014,34
2014,14
2014,30
2014,117
2014,26
2014,31
2014,20
2014,16
2014,10
2014,25
2014,11
2014,19
2014,23
2014,14
2014,11
2014,39
2014,84
2014,30
2014,17
2014,14
2014,31
2014,32
2014,13
2014,14
2014,10
2014,17
2014,42
2014,42
2014,15
2014,13
2014,10
2014,11
2014,13
2014,13
2014,23
2014,13
2014,17
2014,22
2014,33
2014,13
2014,55
2014,30
2014,206
2014,14
2014,28
2014,10
2014,12
2014,15
2014,23
2014,30
2014,42
2014,11
2014,10
2014,22
2014,40
2014,16
2014,88
2014,13
2014,10
2014,16
2014,13
2014,20
2014,12
2014,29
2014,58
2014,16
2014,14
2014,19
2014,26
2014,35
2014,59
2014,24
2014,68
2014,11
2014,30
2014,14
2014,14
2014,84
2014,70
2014,33
2014,19
2014,45
2014,19
2014,11
2014,28
2014,23
2014,18
2014,106
2014,13
2014,13
2014,139
2014,13
2014,23
2014,15
2014,62
2014,19
2014,12
2014,29
2014,17
2014,15
2014,143
2014,27
2014,14
2014,12
2014,13
2014,49
2014,13
2014,44
2014,30
2014,41
2014,41
2014,28
2014,13
2014,15
2014,70
2014,19
2014,248
2014,22
2014,17
2014,23
2014,63
2014,19
2014,17
2014,13
2014,30
2014,15
2014,27
2014,19
2014,14
2014,26
2014,228
2014,15
2014,84
2014,43
2014,22
2014,10
2014,11
2014,11
2014,31
2014,100
2014,52
2014,31
2014,13
2014,10
2014,55
2014,10
2014,48
2014,10
2014,17
2014,11
2014,25
2014,43
2014,10
2014,57
2014,10
2014,121
2014,185
2014,12
2014,25
2014,40
2014,16
2014,13
2014,15
2014,55
2014,12
2014,21
2014,24
2014,19
2014,16
2014,44
2014,14
2014,22
2014,17
2014,25
2014,110
2014,172
2014,56
2014,78
2014,13
2014,13
2014,31
2014,23
2014,16
2014,10
2014,49
2014,12
2014,24
2014,11
2014,13
2014,11
2014,46
2014,12
2014,14
2014,12
2014,45
2014,12
2014,18
2014,83
2014,49
2014,61
2014,36
2014,26
2014,16
2014,11
2014,12
2014,25
2014,26
2014,59
2014,28
2014,12
2014,25
2014,96
2014,26
2014,14
2014,63
2014,10
2014,30
2014,35
2014,26
2014,17
2014,12
2014,11
2014,29
2014,135
2014,28
2014,20
2014,45
2014,51
2014,18
2014,21
2014,26
2014,13
2014,32
2014,12
2014,63
2014,42
2014,23
2014,31
2014,12
2014,20
2014,13
2014,11
2014,18
2014,15
2014,63
2014,55
2014,16
2014,15
2014,10
2014,48
2014,23
2014,45
2014,10
2014,34
2014,15
2014,23
2014,10
2014,11
2014,38
2014,12
2014,21
2014,11
2014,14
2014,15
2014,18
2014,15
2014,21
2014,17
2014,87
2014,15
2014,30
2014,32
2014,22
2014,50
2014,38
2014,17
2014,14
2014,13
2014,11
2014,10
2014,13
2014,13
2014,10
2014,84
2014,179
2014,76
2014,33
2014,10
2014,17
2014,10
2014,20
2014,15
2014,10
2014,12
2014,16
2014,10
2014,16
2014,30
2014,17
2014,18
2014,43
2014,24
2014,33
2014,12
2014,43
2014,21
2014,48
2014,30
2014,14
2014,52
2014,78
2014,18
2014,187
2014,17
2014,29
2014,15
2014,19
2014,26
2014,43
2014,17
2014,18
2014,36
2014,17
2014,56
2014,10
2014,12
2014,21
2014,16
2014,62
2014,24
2014,21
2014,53
2014,26
2014,48
2014,15
2014,13
2014,61
2014,24
2014,18
2014,14
2014,139
2014,26
2014,28
2014,10
2014,64
2014,71
2014,22
2014,20
2014,44
2014,20
2014,63
2014,35
2014,129
2014,11
2014,49
2014,23
2014,13
2014,30
2014,42
2014,55
2014,10
2014,27
2014,48
2014,20
2014,37
2014,24
2014,13
2014,18
2014,10
2014,10
2014,21
2014,10
2014,23
2014,164
2014,15
2014,22
2014,12
2014,17
2014,11
2014,10
2014,10
2014,14
2014,18
2014,20
2014,42
2014,22
2014,17
2014,19
2014,11
2014,10
2014,19
2014,33
2014,12
2014,46
2014,18
2014,85
2014,11
2014,10
2014,10
2014,25
2014,12
2014,18
2014,34
2014,11
2014,14
2014,13
2014,24
2014,17
2014,11
2014,15
2014,10
2014,121
2014,49
2014,10
2014,16
2014,15
2014,10
2014,30
2014,101
2014,13
2014,41
2014,10
2014,37
2014,11
2014,13
2014,30
2014,22
2014,23
2014,59
2014,30
2014,17
2014,15
2014,31
2014,20
2014,15
2014,32
2014,17
2014,10
2014,18
2014,55
2014,10
2014,38
2014,13
2014,106
2014,29
2014,28
2014,11
2014,70
2014,76
2014,55
2014,55
2014,10
2014,46
2014,10
2014,14
2014,10
2014,53
2014,20
2014,15
2014,117
2014,37
2014,19
2014,138
2014,15
2014,10
2014,43
2014,12
2014,15
2014,11
2014,33
2014,22
2014,13
2014,28
2014,56
2014,44
2014,73
2014,28
2014,21
2014,11
2014,12
2014,41
2014,12
2014,34
2014,12
2014,33
2014,36
2014,121
2014,19
2014,11
2014,114
2014,14
2014,29
2014,20
2014,46
2014,40
2014,27
2014,108
2014,89
2014,18
2014,17
2014,10
2014,43
2014,20
2014,30
2014,64
2014,20
2014,12
2014,18
2014,35
2014,67
2014,12
2014,27
2014,13
2014,66
2014,16
2014,17
2014,33
2014,23
2014,11
2014,13
2014,113
2014,70
2014,10
2014,20
2014,13
2014,16
2014,46
2014,27
2014,23
2014,18
2014,105
2014,52
2014,23
2014,49
2014,32
2014,80
2014,13
2014,43
2014,12
2014,12
2014,16
2014,11
2014,33
2014,63
2014,48
2014,31
2014,128
2014,13
2014,16
2014,21
2014,13
2014,14
2014,14
2014,16
2014,21
2014,12
2014,15
2014,16
2014,14
2014,13
2014,10
2014,46
2014,24
2014,10
2014,13
2014,21
2014,10
2014,19
2014,10
2014,11
2014,11
2014,12
2014,52
2014,77
2014,21
2014,10
2014,45
2014,36
2014,14
2014,14
2014,20
2014,10
2014,10
2014,13
2014,40
2014,129
2014,18
2014,33
2014,51
2014,10
2014,20
2014,140
2014,34
2014,24
2014,165
2014,62
2014,15
2014,13
2014,55
2014,66
2014,213
2014,40
2014,13
2014,12
2014,19
2014,17
2014,30
2014,88
2014,33
2014,194
2014,152
2014,36
2014,16
2014,13
2014,13
2014,39
2014,23
2014,52
2014,91
2014,69
2014,28
2014,131
2014,19
2014,17
2014,26
2014,14
2014,83
2014,13
2014,13
2014,42
2014,19
2014,86
2014,19
2014,23
2014,21
2014,21
2014,17
2014,90
2014,156
2014,33
2014,49
2014,16
2014,204
2014,17
2014,16
2014,28
2014,11
2014,167
2014,12
2014,10
2014,54
2014,10
2014,12
2014,62
2014,33
2014,16
2014,10
2014,292
2014,10
2014,24
2014,19
2014,35
2014,41
2014,39
2014,19
2014,89
2014,119
2014,24
2014,11
2014,22
2014,64
2014,18
2014,17
2014,27
2014,55
2014,13
2014,262
2014,49
2014,10
2014,14
2014,12
2014,10
2014,13
2014,26
2014,33
2014,11
2014,138
2014,38
2014,18
2014,20
2014,11
2014,42
2014,10
2014,10
2014,18
2014,29
2014,14
2014,33
2014,112
2014,49
2014,89
2014,47
2014,26
2014,18
2014,44
2014,63
2014,25
2014,21
2014,292
2014,43
2014,44
2014,13
2014,14
2014,41
2014,99
2014,25
2014,20
2014,70
2014,42
2014,20
2014,11
2014,21
2014,35
2014,13
2014,266
2014,16
2014,22
2014,17
2014,18
2014,98
2014,109
2014,67
2014,21
2014,76
2014,23
2014,66
2014,17
2014,12
2014,13
2014,113
2014,62
2014,29
2014,100
2014,114
2014,152
2014,52
2014,35
2014,66
2014,106
2014,15
2014,46
2014,14
2014,125
2014,10
2014,13
2014,20
2014,16
2014,59
2014,12
2014,24
2014,14
2014,117
2014,26
2014,14
2014,15
2014,11
2014,22
2014,13
2014,61
2014,11
2014,14
2014,312
2014,107
2014,17
2014,11
2014,18
2014,187
2014,98
2014,18
2014,17
2014,10
2014,25
2014,12
2014,20
2014,14
2014,19
2014,19
2014,13
2014,11
2014,20
2014,10
2014,184
2014,66
2014,18
2014,16
2014,32
2014,17
2014,257
2014,13
2014,11
2014,14
2014,28
2014,16
2014,11
2014,17
2014,174
2014,64
2014,11
2014,32
2014,13
2014,10
2014,10
2014,11
2014,79
2014,53
2014,12
2014,19
2014,103
2014,49
2014,282
2014,31
2014,45
2014,23
2014,10
2014,26
2014,11
2014,16
2014,12
2014,17
2014,19
2014,20
2014,12
2014,17
2014,22
2014,27
2014,23
2014,30
2014,22
2014,12
2014,14
2014,11
2014,102
2014,78
2014,59
2014,16
2014,10
2014,241
2014,16
2014,11
2014,11
2014,12
2014,74
2014,11
2014,37
2014,30
2014,16
2014,35
2014,40
2014,11
2014,52
2014,21
2014,10
2014,59
2014,83
2014,15
2014,15
2014,15
2014,12
2014,27
2014,13
2014,90
2014,172
2014,191
2014,42
2014,21
2014,15
2014,32
2014,32
2014,78
2014,22
2014,12
2014,17
2014,27
2014,225
2014,54
2014,27
2014,91
2014,12
2014,110
2014,11
2014,21
2014,12
2014,42
2014,24
2014,16
2014,62
2014,25
2014,22
2014,72
2014,12
2014,28
2014,40
2014,11
2014,55
2014,27
2014,12
2014,12
2014,12
2014,11
2014,16
2014,13
2014,13
2014,233
2014,20
2014,18
2014,10
2014,12
2014,11
2014,11
2014,18
2014,12
2014,13
2014,33
2014,13
2014,12
2014,18
2014,20
2014,12
2014,28
2014,14
2014,24
2014,27
2014,130
2014,131
2014,16
2014,43
2014,15
2014,64
2014,76
2014,31
2014,36
2014,43
2014,19
2014,40
2014,11
2014,14
2014,223
2014,11
2014,10
2014,272
2014,19
2014,43
2014,10
2014,14
2014,13
2014,27
2014,14
2014,38
2014,26
2014,12
2014,16
2014,94
2014,40
2014,13
2014,13
2014,103
2014,32
2014,52
2014,28
2014,16
2014,25
2014,33
2014,12
2014,12
2014,12
2014,29
2014,10
2014,149
2014,58
2014,16
2014,45
2014,32
2014,11
2014,21
2014,15
2014,13
2014,14
2014,16
2014,105
2014,50
2014,17
2014,65
2014,32
2014,10
2014,27
2014,11
2014,30
2014,15
2014,14
2014,16
2014,16
2014,44
2014,12
2014,10
2014,176
2014,22
2014,18
2014,21
2014,12
2014,58
2014,22
2014,44
2014,30
2014,18
2014,10
2014,125
2014,35
2014,10
2014,15
2014,13
2014,199
2014,85
2014,256
2014,46
2014,11
2014,195
2014,49
2014,24
2014,11
2014,14
2014,13
2014,35
2014,13
2014,14
2014,31
2014,158
2014,45
2014,75
2014,34
2014,300
2014,68
2014,15
2014,25
2014,87
2014,24
2014,23
2014,10
2014,12
2014,17
2014,14
2014,12
2014,23
2014,26
2014,12
2014,108
2014,32
2014,36
2014,18
2014,58
2014,139
2014,11
2014,39
2014,68
2014,20
2014,18
2014,94
2014,121
2014,10
2014,24
2014,27
2014,99
2014,13
2014,10
2014,15
2014,20
2014,61
2014,26
2014,94
2014,21
2014,22
2014,131
2014,108
2014,26
2014,20
2014,16
2014,45
2014,29
2014,12
2014,66
2014,118
2014,12
2014,38
2014,13
2014,16
2014,268
2014,12
2014,56
2014,28
2014,49
2014,22
2014,21
2014,10
2014,92
2014,13
2014,26
2014,267
2014,16
2014,10
2014,22
2014,17
2014,82
2014,47
2014,166
2014,10
2014,32
2014,11
2014,137
2014,23
2014,20
2014,11
2014,109
2014,49
2014,38
2014,87
2014,27
2014,49
2014,25
2014,54
2014,28
2014,16
2014,11
2014,13
2014,14
2014,20
2014,29
2014,21
2014,13
2014,11
2014,15
2014,11
2014,12
2014,20
2014,11
2014,67
2014,15
2014,35
2014,21
2014,11
2014,15
2014,138
2014,12
2014,20
2014,32
2014,13
2014,206
2014,14
2014,27
2014,53
2014,100
2014,14
2014,19
2014,31
2014,13
2014,37
2014,100
2014,11
2014,16
2014,19
2014,55
2014,19
2014,57
2014,16
2014,10
2014,45
2014,11
2014,23
2014,49
2014,51
2014,18
2014,18
2014,27
2014,12
2014,126
2014,118
2014,27
2014,26
2014,34
2014,49
2014,20
2014,35
2014,43
2014,11
2014,11
2014,11
2014,183
2014,11
2014,12
2014,33
2014,25
2014,46
2014,11
2014,45
2014,12
2014,39
2014,26
2014,86
2014,10
2014,14
2014,83
2014,15
2014,66
2014,12
2014,116
2014,15
2014,18
2014,24
2014,16
2014,90
2014,49
2016,26
2015,10
2016,18
2016,24
2015,29
2016,53
2016,24
2016,12
2016,12
2015,15
2015,15
2015,14
2015,16
2016,13
2015,45
2015,33
2015,19
2015,24
2016,42
2015,16
2016,18
2015,19
2015,19
2015,21
2016,23
2016,13
2016,23
2016,10
2015,25
2015,10
2016,19
2015,10
2015,55
2015,17
2015,30
2015,16
2015,20
2016,11
2016,54
2015,14
2016,11
2016,10
2015,20
2015,63
2015,50
2015,13
2016,21
2015,18
2016,202
2016,30
2015,15
2016,14
2016,15
2015,22
2015,33
2016,15
2015,16
2016,20
2016,269
2015,16
2015,11
2015,26
2015,14
2015,13
2015,35
2015,19
2015,48
2016,65
2016,16
2015,12
2016,168
2016,17
2015,27
2016,18
2016,15
2015,30
2016,17
2016,20
2015,19
2016,23
2016,44
2016,19
2016,11
2016,32
2016,14
2015,17
2015,10
2016,28
2016,10
2016,129
2015,10
2016,11
2015,11
2016,16
2015,33
2015,25
2015,150
2016,14
2015,25
2015,28
2016,53
2015,11
2016,20
2015,127
2015,19
2015,38
2016,60
2016,27
2015,32
2016,10
2016,18
2015,20
2016,14
2015,11
2015,30
2016,17
2015,13
2015,20
2015,21
2015,15
2015,35
2015,11
2015,30
2015,32
2015,12
2015,35
2016,22
2016,16
2015,32
2016,108
2016,10
2015,20
2016,23
2015,24
2016,33
2016,12
2016,10
2015,14
2015,11
2016,31
2015,21
2016,12
2015,25
2016,41
2015,102
2016,29
2015,15
2015,12
2016,58
2016,13
2015,13
2016,18
2016,74
2016,66
2015,12
2016,31
2016,18
2015,25
2016,10
2016,19
2016,12
2016,11
2016,35
2016,21
2015,11
2015,15
2016,16
2015,21
2016,28
2016,44
2016,10
2016,20
2016,10
2016,15
2016,36
2015,23
2015,16
2015,62
2015,29
2015,23
2016,28
2015,15
2016,46
2016,87
2016,13
2015,151
2016,38
2015,21
2016,80
2015,25
2015,26
2016,55
2015,12
2015,78
2015,206
2015,177
2015,30
2016,239
2015,16
2016,35
2016,45
2015,13
2016,14
2015,91
2016,24
2016,11
2015,13
2015,21
2016,57
2015,26
2016,10
2015,14
2016,21
2015,34
2016,18
2016,46
2016,32
2016,28
2015,11
2016,37
2015,48
2015,51
2015,126
2015,10
2016,20
2016,25
2015,85
2015,12
2015,97
2016,11
2016,25
2016,30
2015,13
2016,27
2016,16
2016,32
2015,22
2015,51
2015,12
2015,35
2016,13
2016,16
2015,19
2016,115
2015,36
2016,25
2015,23
2016,38
2015,13
2015,118
2016,12
2015,10
2016,19
2015,15
2016,19
2015,19
2015,44
2015,56
2015,26
2016,10
2015,29
2015,60
2016,67
2015,24
2016,13
2016,11
2015,16
2015,18
2015,13
2015,38
2016,13
2015,11
2016,68
2016,19
2015,119
2016,20
2015,11
2015,12
2015,15
2016,22
2016,127
2016,12
2016,27
2015,12
2016,73
2015,25
2015,48
2015,10
2015,15
2016,91
2016,29
2016,13
2016,15
2015,11
2016,15
2015,29
2016,14
2016,15
2015,10
2016,76
2016,21
2015,18
2015,21
2016,27
2016,19
2015,17
2015,10
2015,14
2016,26
2016,10
2016,18
2016,25
2015,21
2016,49
2016,15
2015,29
2016,147
2016,22
2016,15
2016,21
2016,11
2015,59
2016,44
2015,17
2016,10
2016,91
2016,133
2015,12
2015,64
2015,11
2016,27
2016,38
2016,23
2016,91
2015,10
2016,12
2016,15
2015,20
2016,35
2015,10
2016,13
2015,12
2016,32
2016,24
2015,11
2015,19
2016,23
2016,33
2016,57
2015,13
2016,25
2016,10
2016,54
2016,39
2016,27
2016,34
2016,103
2015,40
2015,44
2015,12
2015,18
2016,86
2016,110
2015,10
2015,15
2016,28
2016,11
2015,18
2015,46
2016,27
2015,15
2015,28
2016,13
2015,45
2015,103
2016,17
2016,14
2015,25
2015,24
2016,26
2016,11
2015,41
2015,72
2015,51
2015,20
2016,10
2015,110
2016,10
2016,261
2016,11
2015,10
2016,57
2016,19
2016,42
2016,109
2015,14
2016,40
2016,101
2015,49
2015,13
2015,10
2015,32
2015,79
2015,15
2015,32
2016,28
2015,15
2016,102
2015,17
2016,10
2016,35
2015,52
2015,11
2015,10
2015,40
2016,17
2016,48
2015,37
2015,12
2015,16
2016,11
2016,16
2016,13
2016,13
2015,13
2015,19
2015,12
2015,19
2015,17
2015,13
2016,33
2016,10
2016,26
2015,11
2015,11
2016,16
2015,20
2016,13
2016,17
2015,14
2015,28
2016,17
2015,37
2016,34
2016,22
2016,57
2015,27
2016,116
2016,34
2016,22
2015,23
2015,24
2015,39
2016,12
2015,18
2016,12
2015,86
2016,24
2016,14
2015,46
2016,20
2016,19
2016,54
2016,19
2015,12
2016,30
2015,12
2016,10
2016,12
2016,16
2016,15
2016,17
2015,16
2016,27
2016,27
2015,12
2015,11
2016,11
2015,12
2015,10
2016,10
2016,11
2015,14
2016,10
2015,24
2016,117
2015,12
2016,12
2016,27
2015,28
2016,16
2016,67
2015,26
2016,13
2015,28
2015,18
2015,19
2015,177
2016,21
2015,32
2015,53
2015,16
2016,21
2015,15
2016,58
2016,10
2016,56
2015,11
2015,33
2016,13
2016,236
2015,151
2015,10
2016,10
2016,37
2016,15
2015,33
2016,94
2015,10
2016,12
2016,10
2016,34
2016,13
2015,128
2015,31
2015,12
2015,96
2016,18
2015,33
2016,13
2016,20
2015,190
2015,67
2015,25
2015,339
2015,194
2015,22
2016,19
2015,30
2015,47
2015,28
2016,10
2015,85
2016,22
2016,16
2016,137
2015,26
2016,82
2015,15
2016,58
2016,110
2016,16
2015,15
2016,57
2016,10
2016,159
2016,10
2015,18
2016,14
2015,12
2015,40
2016,34
2015,14
2016,28
2015,11
2015,22
2015,16
2016,28
2016,11
2015,65
2015,10
2016,32
2015,23
2015,31
2015,32
2015,153
2015,10
2016,37
2015,31
2015,34
2015,66
2016,76
2016,39
2015,24
2015,11
2016,11
2016,23
2015,15
2015,10
2016,11
2016,12
2016,16
2016,104
2016,20
2015,21
2016,15
2015,17
2016,41
2015,15
2016,19
2015,18
2016,20
2015,14
2015,27
2016,17
2016,28
2015,88
2015,74
2016,32
2015,11
2016,60
2015,27
2016,41
2016,14
2015,50
2016,17
2015,10
2015,14
2015,44
2015,23
2015,17
2015,43
2016,18
2015,90
2015,66
2016,11
2016,28
2016,15
2016,36
2016,21
2016,10
2015,30
2015,106
2016,17
2016,13
2016,11
2015,22
2016,38
2016,33
2015,10
2016,48
2016,11
2016,57
2016,47
2015,48
2016,11
2015,56
2016,37
2015,180
2015,18
2015,10
2016,10
2015,34
2016,44
2015,16
2016,17
2015,47
2016,18
2015,17
2016,24
2015,129
2016,14
2016,13
2015,10
2016,85
2016,17
2016,70
2016,12
2015,22
2016,10
2015,10
2015,19
2015,25
2015,18
2015,17
2016,11
2016,133
2016,11
2015,10
2015,299
2015,30
2016,169
2015,10
2015,21
2015,27
2016,35
2015,52
2015,297
2016,34
2016,13
2015,25
2016,11
2015,11
2016,12
2015,22
2016,17
2015,17
2016,12
2016,15
2015,17
2015,25
2015,11
2015,130
2015,257
2016,17
2015,11
2015,307
2016,11
2015,26
2016,11
2016,20
2015,11
2016,69
2016,47
2015,17
2016,22
2015,36
2015,10
2015,13
2015,28
2016,30
2015,113
2015,13
2016,18
2016,11
2015,13
2015,12
2015,22
2016,45
2015,93
2015,10
2016,55
2016,10
2016,15
2016,47
2016,11
2016,33
2016,32
2016,12
2016,42
2015,16
2016,15
2015,52
2016,29
2016,23
2015,12
2016,15
2015,39
2015,20
2016,15
2015,13
2016,14
2016,87
2015,44
2016,13
2015,10
2016,18
2015,12
2016,136
2015,27
2015,13
2016,12
2015,14
2015,22
2016,30
2015,11
2016,19
2015,105
2016,35
2016,11
2015,11
2015,53
2016,11
2016,10
2015,14
2016,28
2016,10
2016,201
2015,14
2015,77
2016,22
2016,14
2015,25
2016,16
2015,18
2015,10
2016,15
2016,19
2016,37
2015,13
2016,12
2016,39
2016,44
2015,10
2015,25
2015,10
2016,12
2015,17
2016,62
2016,55
2016,12
2016,11
2016,20
2016,11
2016,12
2016,112
2015,136
2016,14
2015,11
2016,32
2015,14
2015,20
2015,15
2016,11
2015,10
2016,12
2015,11
2015,26
2015,43
2016,14
2016,206
2015,12
2015,54
2015,34
2015,36
2015,11
2015,13
2016,26
2016,11
2016,12
2015,20
2016,44
2015,79
2016,14
2016,24
2015,10
2015,64
2015,18
2016,21
2015,71
2015,10
2016,29
2015,269
2015,17
2016,14
2016,22
2015,16
2015,45
2016,14
2015,21
2016,53
2015,10
2015,11
2015,27
2015,11
2015,10
2015,62
2015,20
2016,35
2015,60
2016,36
2016,81
2016,20
2016,99
2016,12
2015,10
2015,69
2015,26
2016,35
2016,24
2016,30
2015,12
2016,18
2015,20
2016,30
2015,10
2016,36
2015,293
2016,58
2016,19
2016,20
2015,62
2016,10
2015,11
2016,15
2015,10
2015,16
2015,16
2015,22
2016,20
2015,10
2015,24
2016,51
2016,37
2016,23
2015,55
2016,14
2016,11
2015,36
2015,13
2015,30
2015,14
2016,26
2016,27
2016,21
2016,13
2016,52
2015,11
2015,11
2016,27
2015,64
2015,10
2015,36
2015,15
2016,25
2015,26
2016,22
2016,15
2015,52
2015,165
2015,41
2015,13
2015,10
2016,10
2016,19
2016,44
2015,22
2015,11
2016,24
2015,14
2016,30
2016,40
2016,14
2016,63
2015,73
2016,12
2015,19
2015,28
2015,10
2015,10
2015,267
2016,10
2015,13
2015,105
2015,10
2016,17
2016,12
2015,13
2015,80
2015,117
2015,18
2016,14
2015,108
2016,19
2016,44
2016,148
2016,29
2016,79
2015,11
2016,11
2015,23
2016,19
2016,14
2015,136
2015,16
2016,20
2015,13
2015,19
2016,15
2015,14
2015,103
2015,29
2015,17
2015,29
2015,13
2016,10
2016,15
2016,41
2016,99
2016,21
2015,13
2015,39
2015,10
2015,50
2016,34
2015,30
2015,40
2015,69
2016,219
2016,16
2015,17
2016,39
2015,31
2016,56
2015,30
2016,30
2015,18
2016,78
2016,15
2016,13
2016,11
2015,31
2015,16
2016,260
2016,30
2015,91
2016,24
2016,25
2016,20
2015,17
2015,23
2015,17
2016,30
2016,26
2015,14
2016,79
2016,17
2016,32
2015,12
2015,25
2015,104
2016,30
2015,18
2015,18
2016,32
2016,13
2016,10
2016,25
2016,10
2015,13
2016,14
2016,10
2015,96
2016,10
2015,66
2016,39
2016,15
2015,32
2015,14
2015,24
2016,17
2015,36
2015,12
2015,11
2016,11
2016,28
2016,27
2016,29
2015,11
2016,12
2016,10
2016,12
2016,124
2016,117
2015,33
2015,36
2016,17
2016,12
2016,29
2016,12
2015,79
2016,12
2015,20
2016,10
2015,107
2016,19
2015,254
2016,14
2015,14
2015,26
2016,37
2015,27
2016,188
2016,32
2015,47
2016,15
2015,19
2015,26
2015,23
2015,67
2015,12
2015,308
2016,46
2016,143
2015,22
2016,13
2015,19
2015,10
2015,27
2015,11
2016,22
2016,19
2016,17
2016,18
2016,15
2015,28
2015,19
2016,14
2015,28
2016,47
2015,76
2015,38
2015,84
2016,14
2016,77
2015,34
2015,56
2015,13
2015,14
2016,19
2016,32
2015,25
2016,16
2016,10
2016,76
2015,22
2016,49
2016,32
2016,20
2015,10
2016,17
2015,13
2016,25
2015,17
2016,25
2015,35
2016,54
2016,14
2016,32
2015,14
2016,24
2016,29
2016,35
2015,37
2016,23
2016,10
2015,10
2015,15
2016,20
2015,45
2015,15
2016,16
2015,76
2015,29
2016,25
2015,11
2015,28
2015,14
2016,32
2016,116
2016,24
2016,10
2015,11
2015,12
2015,16
2016,23
2016,19
2016,28
2015,19
2016,13
2016,18
2015,58
2015,10
2016,11
2015,41
2016,10
2016,11
2016,11
2016,13
2015,133
2016,23
2016,11
2015,11
2016,12
2016,18
2015,25
2015,51
2016,91
2016,21
2016,47
2015,15
2015,18
2015,17
2016,17
2016,26
2015,47
2015,56
2015,13
2015,47
2016,12
2016,53
2015,29
2015,12
2016,15
2015,129
2015,20
2015,13
2015,42
2016,19
2015,27
2015,14
2015,10
2016,15
2016,13
2016,18
2015,18
2015,29
2016,27
2015,50
2015,20
2015,13
2016,38
2016,13
2015,30
2016,66
2015,39
2016,57
2016,41
2015,10
2015,19
2015,10
2016,39
2016,12
2015,24
2016,10
2016,24
2016,15
2015,11
2016,16
2015,13
2015,17
2016,29
2016,19
2016,26
2016,28
2015,17
2015,30
2016,10
2016,11
2015,10
2015,91
2016,23
2016,22
2015,19
2016,10
2015,18
2015,10
2016,11
2016,182
2016,10
2015,23
2015,26
2015,22
2015,19
2016,45
2015,11
2016,34
2015,16
2016,47
2015,41
2015,14
2015,30
2015,12
2015,14
2016,16
2016,27
2016,16
2015,15
2016,80
2015,58
2016,10
2015,15
2015,53
2015,20
2015,38
2015,36
2016,15
2015,24
2016,31
2016,16
2015,16
2015,48
2015,42
2015,22
2016,57
2015,93
2016,18
2016,25
2015,20
2016,11
2015,12
2016,14
2015,41
2015,71
2016,15
2016,83
2016,19
2015,10
2016,18
2015,17
2015,11
2015,65
2016,10
2015,13
2016,12
2016,32
2015,21
2015,12
2016,13
2015,29
2015,15
2016,39
2016,19
2016,17
2016,24
2015,55
2016,21
2015,41
2016,22
2016,12
2016,99
2016,68
2015,13
2015,17
2016,255
2016,13
2015,12
2015,14
2016,10
2015,36
2015,14
2016,18
2015,14
2016,73
2015,21
2016,11
2015,50
2015,23
2016,11
2016,45
2016,22
2016,10
2015,15
2016,127
2016,79
2015,23
2015,78
2015,11
2016,11
2016,17
2016,387
2015,13
2016,87
2016,30
2015,14
2016,28
2016,18
2016,37
2016,31
2015,16
2016,51
2015,21
2015,125
2015,16
2015,31
2016,16
2016,72
2016,19
2016,10
2015,15
2015,23
2016,15
2016,22
2015,19
2016,45
2016,10
2016,10
2015,40
2015,29
2015,16
2016,21
2016,10
2016,79
2016,11
2015,19
2016,73
2016,33
2015,17
2016,17
2016,47
2016,94
2015,67
2016,24
2015,29
2016,82
2016,141
2015,11
2016,43
2015,23
2015,22
2016,14
2015,20
2015,225
2016,129
2016,12
2016,12
2015,15
2016,17
2015,16
2015,29
2016,14
2015,26
2015,32
2015,220
2015,10
2015,27
2015,20
2015,36
2015,27
2015,44
2015,23
2015,123
2016,22
2016,10
2016,15
2015,18
2016,10
2016,26
2016,16
2016,16
2016,10
2016,144
2015,17
2016,15
2016,18
2015,37
2016,12
2016,53
2016,11
2016,13
2016,21
2015,17
2015,30
2015,36
2015,66
2016,26
2016,12
2015,32
2015,124
2015,25
2015,38
2015,15
2015,157
2016,73
2016,32
2015,31
2015,12
2015,13
2015,49
2016,57
2016,11
2016,54
2016,22
2016,93
2016,28
2016,17
2016,71
2015,54
2016,17
2016,29
2015,11
